Submission id,Age,Archived at,Completed at,Completion code,Country of birth,Country of residence,Custom study tncs accepted at,Employment status,Ethnicity simplified,Language,Nationality,Participant id,Reviewed at,Sex,Started at,Status,Student status,Time taken,Total approvals,URL
67aa4f711fc65cad00f37c53,37,2025-02-10T19:24:43.628320Z,2025-02-10T19:24:14.449000Z,C1DSW210,United States,United States,Not Applicable,DATA_EXPIRED,White,English,United States,5608a73fd7def20012b7389d,2025-02-10T21:27:30.941000Z,Male,2025-02-10T19:12:05.512000Z,APPROVED,DATA_EXPIRED,729.0,8578,https://gender-writing-style.streamlit.app/
67aa5122ea72da6f8ede9036,28,2025-02-10T19:32:10.590953Z,2025-02-10T19:31:59.983000Z,C1DSW210,Canada,United States,Not Applicable,Full-Time,White,English,Canada,66ae39f0b2d7bee8cfdb6c9f,2025-02-10T21:31:15.430000Z,Female,2025-02-10T19:19:20.850000Z,APPROVED,No,760.0,247,https://gender-writing-style2.streamlit.app/
67aa516f944b6e11e2459182,37,2025-02-10T19:29:33.700900Z,2025-02-10T19:29:32.722000Z,C1DSW210,United States,United States,Not Applicable,DATA_EXPIRED,Black,English,United States,6692cb26a5fb84fd6decc317,2025-02-10T21:33:15.822000Z,Male,2025-02-10T19:20:30.504000Z,APPROVED,DATA_EXPIRED,543.0,163,https://gender-writing-style3.streamlit.app/
67aa5215a82efe03bb9001b9,54,2025-02-10T19:47:07.492692Z,2025-02-10T19:47:06.707000Z,C1DSW210,United States,United States,Not Applicable,DATA_EXPIRED,White,English,United States,67a51833c67638a0b259c99e,2025-02-10T19:47:11.295000Z,Female,2025-02-10T19:23:01.353000Z,APPROVED,DATA_EXPIRED,1446.0,4,https://gender-writing-style.streamlit.app/
67aa525568fc48a94a1cc6c7,46,2025-02-10T20:13:18.349137Z,2025-02-10T20:12:09.500000Z,C1DSW210,United States,United States,Not Applicable,DATA_EXPIRED,Black,English,United States,67a8ec4ea60bb64966445f02,2025-02-10T20:12:10.576000Z,Female,2025-02-10T19:25:29.685000Z,APPROVED,DATA_EXPIRED,2800.0,3,https://gender-writing-style2.streamlit.app/
67aa526060a281f0072f4432,31,2025-02-10T20:15:09.405569Z,2025-02-10T20:15:08.596000Z,C1DSW210,United States,United States,Not Applicable,Full-Time,White,English,United States,67a94860037d989b1884257a,2025-02-10T20:15:09.601000Z,Male,2025-02-10T19:24:24.940000Z,APPROVED,No,3044.0,4,https://gender-writing-style3.streamlit.app/
67aa52671fc65cad00f37cde,49,2025-02-10T20:05:24.905026Z,2025-02-10T20:05:22.021000Z,C1DSW210,United States,United States,Not Applicable,DATA_EXPIRED,White,English,United States,6745d5e8f25fa2c4ca556e9c,2025-02-10T20:05:25.087000Z,Female,2025-02-10T19:25:17.803000Z,APPROVED,Yes,2405.0,158,https://gender-writing-style.streamlit.app/
67aa5274d1c0c4f5744894c5,30,2025-02-10T20:26:55.036901Z,2025-02-10T20:26:52.513000Z,C1DSW210,United States,United States,Not Applicable,Full-Time,White,English,United States,67a51f9761d7aa2b0a88fd4a,2025-02-10T20:26:56.294000Z,Female,2025-02-10T19:25:08.068000Z,APPROVED,DATA_EXPIRED,3705.0,1,https://gender-writing-style2.streamlit.app/
67aa5298afa11db6d07816fc,56,2025-02-10T20:01:21.056968Z,2025-02-10T20:01:19.497000Z,C1DSW210,United States,United States,Not Applicable,DATA_EXPIRED,White,English,United States,66e20b1697e3310b8e5f6a2d,2025-02-10T20:01:24.833000Z,Female,2025-02-10T19:25:27.077000Z,APPROVED,No,2153.0,531,https://gender-writing-style3.streamlit.app/
67aa52af67ab62bc630ad006,54,2025-02-10T19:41:36.862806Z,2025-02-10T19:41:36.276000Z,C1DSW210,United States,United States,Not Applicable,Part-Time,Black,English,United States,63a3375101319bb7cb39f654,2025-02-10T21:34:22.415000Z,Female,2025-02-10T19:25:42.375000Z,APPROVED,No,954.0,2175,https://gender-writing-style.streamlit.app/
